##################################################################
### [TEXTSPLITTER CLASS] #########################################
### [Breakdown decisions for document Kamerbrief_emissie_luchtvaart] ###
##################################################################

Left=5.205 | Value=5.2725 | Right=5.6325 | Freq=0.0008251149267219362 | Cascade=6 | Regular=False
Left=5.6325 | Value=5.9925 | Right=6.375 | Freq=0.02329967388314801 | Cascade=5 | Regular=False
Left=6.375 | Value=6.757499999999999 | Right=7.5 | Freq=0.038662527994970726 | Cascade=4 | Regular=False
Left=7.5 | Value=8.2425 | Right=8.625 | Freq=0.033279635377784764 | Cascade=3 | Regular=False
Left=8.625 | Value=9.0075 | Right=9.3675 | Freq=0.9038151742564143 | Cascade=2 | Regular=True
Left=9.3675 | Value=9.727500000000001 | Right=9.795 | Freq=0.0001178735609602766 | Cascade=1 | Regular=False



L=-4.062129393179998 | Val=-1.9928582320800012 | R=-1.428511551780002 | Freq=0.023474178403755867 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-1.428511551780002 | Val=-0.8641648714800028 | R=-0.48793375128000327 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-0.48793375128000327 | Val=-0.11170263108000378 | R=3.2743774507199914 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=True | valid=True
L=3.2743774507199914 | Val=6.660457532519986 | R=7.036688652719986 | Freq=0.011737089201877934 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=7.036688652719986 | Val=7.412919772919986 | R=8.165382013319984 | Freq=0.028169014084507043 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=8.165382013319984 | Val=8.917844253719984 | R=9.294075373919984 | Freq=0.08215962441314555 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=9.294075373919984 | Val=9.670306494119982 | R=10.046537614319982 | Freq=0.009389671361502348 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.046537614319982 | Val=10.422768734519982 | R=10.79899985471998 | Freq=0.004694835680751174 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.79899985471998 | Val=11.92769321531998 | R=13.620733256219976 | Freq=0.6713615023474178 | Reg=True | small=False | BIG=False | zero=False | valid=True
L=13.620733256219976 | Val=14.185079936519976 | R=14.561311056719976 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=14.561311056719976 | Val=14.937542176919976 | R=16.818697777919972 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=16.818697777919972 | Val=18.699853378919972 | R=19.076084499119972 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.076084499119972 | Val=19.452315619319968 | R=19.828546739519968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.828546739519968 | Val=20.204777859719968 | R=20.581008979919968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=20.581008979919968 | Val=20.957240100119968 | R=21.333471220319968 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=21.333471220319968 | Val=21.709702340519968 | R=22.085933460719964 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=22.085933460719964 | Val=22.462164580919964 | R=23.214626821319964 | Freq=0.035211267605633804 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=23.214626821319964 | Val=23.967089061719964 | R=24.71955130211996 | Freq=0.07511737089201878 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=24.71955130211996 | Val=25.47201354251996 | R=26.22447578291996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=26.22447578291996 | Val=26.97693802331996 | R=27.35316914351996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=27.35316914351996 | Val=27.72940026371996 | R=29.98678698491996 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=29.98678698491996 | Val=32.24417370611996 | R=32.99663594651996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=32.99663594651996 | Val=33.74909818691995 | R=100000.0 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True



[FONTSIZE=6.75] <=> [VERTPOS=698.98275] <=> [WHITELINES=-1.0;22.995750000000044] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<> Retouradres Postbus 20901 2500 EX D en Haag>]
[FONTSIZE=9.0] <=> [VERTPOS=233.837] <=> [WHITELINES=12.030000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<op grote schaal beschikbaar komen, maar vragen aandacht voor de additionele>]
[FONTSIZE=9.0] <=> [VERTPOS=221.837] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<kosten die ontzwaveling met zich meebrengt. De duurzame brandstoffen bevatten>]
[FONTSIZE=9.0] <=> [VERTPOS=209.817] <=> [WHITELINES=12.019999999999982;12.01000000000002] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<doorgaans geen zwavel en weinig aromatische koolwaterstoffen. De partijen gaven>]
[FONTSIZE=9.0] <=> [VERTPOS=197.807] <=> [WHITELINES=12.01000000000002;24.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<aan dat dit onderwerp vooral in internationaal verband moet worden opgepakt.>]
[FONTSIZE=9.0] <=> [VERTPOS=173.787] <=> [WHITELINES=24.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Op 17 maart 2022 is de Kamer per brief7 een onderzoek aangeboden naar de rol>]
[FONTSIZE=9.0] <=> [VERTPOS=161.787] <=> [WHITELINES=12.0;12.02000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<van kerosinesamenstelling in niet-CO2-emissies. Hoewel dit een complex dossier>]
[FONTSIZE=9.0] <=> [VERTPOS=149.767] <=> [WHITELINES=12.02000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<is, is het van belang doelen en mogelijke middelen daartoe scherp te formuleren.>]
[FONTSIZE=9.0] <=> [VERTPOS=137.767] <=> [WHITELINES=12.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Zwavel speelt een significante rol in de emissies uit kerosineverbranding. Voor een>]
[FONTSIZE=9.0] <=> [VERTPOS=125.737] <=> [WHITELINES=12.030000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<reductie van de klimaatschade door condensstrepen is het volgens onderzoek>]
[FONTSIZE=9.0] <=> [VERTPOS=113.737] <=> [WHITELINES=12.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<echter van groter belang om de aromatische koolwaterstoffen, en daarbinnen de>]
[FONTSIZE=9.0] <=> [VERTPOS=101.707] <=> [WHITELINES=12.030000000000001;11.99499999999999] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<zogeheten naftalenen met twee aromatische verbindingen, in kerosine te>]
[FONTSIZE=9.0] <=> [VERTPOS=89.712] <=> [WHITELINES=11.99499999999999;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<verminderen. De inzet die het ministerie al heeft gepleegd en nog beoogt, is dus>]
[FONTSIZE=9.0] <=> [VERTPOS=77.712] <=> [WHITELINES=12.0;27.619750000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<niet alleen gericht op ontzwaveling, maar op het aanscherpen van kwaliteitseisen>]
[FONTSIZE=5.25] <=> [VERTPOS=50.09225] <=> [WHITELINES=27.619750000000003;52.49917499999992] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<7 Kamerstukken II 2021/22, 30175, nr. 416>]
[FONTSIZE=6.75] <=> [VERTPOS=641.93275] <=> [WHITELINES=52.49917499999992;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ons kenmerk>]
[FONTSIZE=6.75] <=> [VERTPOS=632.93275] <=> [WHITELINES=9.0;-2.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<I E NW/BSK-2022/268034>]
[FONTSIZE=6.75] <=> [VERTPOS=27.12775] <=> [WHITELINES=-2.0;594.819675] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P agina 5 van 9>]
[FONTSIZE=6.75] <=> [VERTPOS=682.45275] <=> [WHITELINES=594.819675;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=673.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=664.45275] <=> [WHITELINES=9.0;22.519999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
[FONTSIZE=6.75] <=> [VERTPOS=641.93275] <=> [WHITELINES=22.519999999999982;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ons kenmerk>]
[FONTSIZE=6.75] <=> [VERTPOS=632.93275] <=> [WHITELINES=9.0;596.035425] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<I E NW/BSK-2022/268034>]
[FONTSIZE=9.0] <=> [VERTPOS=681.237] <=> [WHITELINES=596.035425;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<voor fossiele kerosine om zo de luchtkwaliteit te verbeteren en klimaatschade te>]
[FONTSIZE=9.0] <=> [VERTPOS=669.237] <=> [WHITELINES=12.0;24.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<verminderen.>]
[FONTSIZE=9.0] <=> [VERTPOS=645.217] <=> [WHITELINES=24.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Zoals aangegeven in de Kamerbrief van 3 maart 2020 8 ligt de mondiale>]
[FONTSIZE=9.0] <=> [VERTPOS=633.217] <=> [WHITELINES=12.0;12.030000000000086] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<zwavelnorm voor luchtvaart op 0,3%. De kerosine op de West-Europese markt ligt>]
[FONTSIZE=9.0] <=> [VERTPOS=621.1869999999999] <=> [WHITELINES=12.030000000000086;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<in de praktijk ruim onder de mondiale standaard. De nationale ruimte om>]
[FONTSIZE=9.0] <=> [VERTPOS=609.1869999999999] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<kwaliteitseisen voor kerosine te stellen, lijkt beperkt. Ook is dit praktisch>]
[FONTSIZE=9.0] <=> [VERTPOS=597.1669999999999] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onwerkbaar in een zeer internationale markt met grootschalig,>]
[FONTSIZE=9.0] <=> [VERTPOS=585.1669999999999] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<grensoverschrijdend transport door onder meer buisleidingen. Als een raffinaderij>]
[FONTSIZE=9.0] <=> [VERTPOS=573.137] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<in Nederland investeringen doet om zwavel en/of aromaten te reduceren, is in een>]
[FONTSIZE=9.0] <=> [VERTPOS=561.137] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<internationale markt niet op voorhand te zeggen wat het effect is op de getankte>]
[FONTSIZE=9.0] <=> [VERTPOS=549.137] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<brandstof op Nederlandse luchthavens. De baten voor de luchtkwaliteit in>]
[FONTSIZE=9.0] <=> [VERTPOS=537.107] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Nederland en het klimaat zijn dus onzeker en de kans is aanwezig dat de>]
[FONTSIZE=9.0] <=> [VERTPOS=525.107] <=> [WHITELINES=12.0;24.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<investeringen in de raffinaderij niet kunnen worden doorgerekend aan afnemers.>]
[FONTSIZE=9.0] <=> [VERTPOS=501.087] <=> [WHITELINES=24.019999999999982;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Sinds het Commissiedebat van 16 juni 2022 over verduurzaming luchtvaart zijn de>]
[FONTSIZE=9.0] <=> [VERTPOS=489.057] <=> [WHITELINES=12.029999999999973;11.990000000000009] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onderhandelingen van het fit-for-55 pakket, waaronder de voorgestelde ReFuelEU->]
[FONTSIZE=9.0] <=> [VERTPOS=477.067] <=> [WHITELINES=11.990000000000009;12.009999999999991] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<verordening, voortgezet. Nederland heeft expliciete tekstvoorstellen gedaan om in>]
[FONTSIZE=9.0] <=> [VERTPOS=465.057] <=> [WHITELINES=12.009999999999991;12.020000000000039] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<de ReFuelEU-verordening voor het eerst monitoring van kerosinesamenstelling>]
[FONTSIZE=9.0] <=> [VERTPOS=453.037] <=> [WHITELINES=12.020000000000039;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<wettelijk vast te leggen, ook met het doel o m hier op termijn meer op te sturen in>]
[FONTSIZE=9.0] <=> [VERTPOS=441.037] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Europees verband. De verwachting is ook dat de Europese Commissie via de>]
[FONTSIZE=9.0] <=> [VERTPOS=429.017] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<verordening door het Parlement zal worden opgeroepen op korte termijn een>]
[FONTSIZE=9.0] <=> [VERTPOS=417.017] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<effectbeoordeling te doen naar de mogelijkheden en kosten en baten van een>]
[FONTSIZE=9.0] <=> [VERTPOS=404.987] <=> [WHITELINES=12.029999999999973;24.03000000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<eigen Europese kwaliteitseis voor fossiele kerosine.>]
[FONTSIZE=9.0] <=> [VERTPOS=380.957] <=> [WHITELINES=24.03000000000003;11.990000000000009] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De meest kansrijke route is, naast primair in te blijven zetten op het gebruik van>]
[FONTSIZE=9.0] <=> [VERTPOS=368.967] <=> [WHITELINES=11.990000000000009;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<duurzame luchtvaartbrandstof, een aanscherping van de mondiale kwaliteitseisen,>]
[FONTSIZE=9.0] <=> [VERTPOS=356.967] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<om zoveel mogelijk milieuvoordeel met geringe concurrentienadelen te realiseren.>]
[FONTSIZE=9.0] <=> [VERTPOS=344.937] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De organisatie met de grootste impact op de kerosine in Nederland is de>]
[FONTSIZE=9.0] <=> [VERTPOS=332.937] <=> [WHITELINES=12.0;12.03000000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<standaardenorganisatie ASTM International. Hierin heeft de Nederlandse overheid>]
[FONTSIZE=9.0] <=> [VERTPOS=320.907] <=> [WHITELINES=12.03000000000003;11.990000000000009] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<geen rol. Voor overheden is het belangrijkste platform de VN->]
[FONTSIZE=9.0] <=> [VERTPOS=308.917] <=> [WHITELINES=11.990000000000009;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<burgerluchtvaartorganisatie ICAO. Het ministerie zal de kerosinekwaliteit daarom>]
[FONTSIZE=9.0] <=> [VERTPOS=296.887] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<actief in ICAO-verband agenderen. Aanvullend zal met nationale stakeholders en>]
[FONTSIZE=9.0] <=> [VERTPOS=284.887] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gelijkgestemde (Europese en andere) overheden nader worden verkend hoe dit>]
[FONTSIZE=9.0] <=> [VERTPOS=272.887] <=> [WHITELINES=12.0;22.546999999999997] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<dossier mondiaal verder kan worden gebracht.>]
[FONTSIZE=8.999999999999972] <=> [VERTPOS=250.34] <=> [WHITELINES=22.546999999999997;21.003000000000014] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<3. Emissie van zeer zorgwekkende stoffen (ZZS)>]
[FONTSIZE=9.0] <=> [VERTPOS=229.337] <=> [WHITELINES=21.003000000000014;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In antwoord op Kamervragen in maart 2022 9 en tijdens het Commissiedebat>]
[FONTSIZE=9.0] <=> [VERTPOS=217.337] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Verduurzaming luchtvaart van 16 juni 2022 10 is aan de vaste commissie>]
[FONTSIZE=9.0] <=> [VERTPOS=205.317] <=> [WHITELINES=12.019999999999982;12.01000000000002] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<toegezegd dat de Kamer wordt geïnformeerd over de noodzaak van het nemen>]
[FONTSIZE=9.0] <=> [VERTPOS=193.307] <=> [WHITELINES=12.01000000000002;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<van beleidsmaatregelen om de uitstoot van ZZS door de luchtvaart te beperken.>]
[FONTSIZE=9.0] <=> [VERTPOS=181.287] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Daartoe zou eerst onderzoek worden uitgevoerd naar de uitstoot van ZZS door de>]
[FONTSIZE=9.0] <=> [VERTPOS=169.287] <=> [WHITELINES=12.0;12.02000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<luchtvaart en de daaruit volgende concentraties rond Nederlandse luchthavens van>]
[FONTSIZE=9.0] <=> [VERTPOS=157.267] <=> [WHITELINES=12.02000000000001;24.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<nationale betekenis.>]
[FONTSIZE=9.0] <=> [VERTPOS=133.267] <=> [WHITELINES=24.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Het streven was om de hiervoor genoemde informatie in de tweede helft van 2022>]
[FONTSIZE=9.0] <=> [VERTPOS=121.237] <=> [WHITELINES=12.030000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<aan de Kamer te sturen. Gelet op grote drukte bij onderzoekspartijen heeft het>]
[FONTSIZE=9.0] <=> [VERTPOS=109.237] <=> [WHITELINES=12.0;40.39475] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onderzoek helaas vertraging opgelopen.>]
[FONTSIZE=5.25] <=> [VERTPOS=68.84224999999999] <=> [WHITELINES=40.39475;9.749999999999993] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<8 Kamerstukken II 2019/20, 31936, nr. 726>]
[FONTSIZE=5.250000000000007] <=> [VERTPOS=59.09225] <=> [WHITELINES=9.749999999999993;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<9 Kamerstukken II 2021/22, Aanhangsel, 2050>]
[FONTSIZE=5.25] <=> [VERTPOS=50.09225] <=> [WHITELINES=9.0;-2.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<10 Kamerstukken II 2021/22, 31936, nr. 989>]
[FONTSIZE=6.75] <=> [VERTPOS=27.12775] <=> [WHITELINES=-2.0;13.194925000000012] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P agina 6 van 9>]
[FONTSIZE=9.0] <=> [VERTPOS=681.237] <=> [WHITELINES=13.194925000000012;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De eerste stap in het onderzoeksproject is afgerond. TNO heeft berekend welke>]
[FONTSIZE=9.0] <=> [VERTPOS=669.237] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<emissies van ZZS plaatsvinden door het vliegverkeer van de luchthavens Schiphol,>]
[FONTSIZE=9.0] <=> [VERTPOS=657.217] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Rotterdam The Hague Airport, Eindhoven Airport, Maastricht Aachen Airport en>]
[FONTSIZE=9.0] <=> [VERTPOS=645.217] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Groningen Airport Eelde. Een belangrijke bevinding is dat de meeste ZZS door de>]
[FONTSIZE=9.0] <=> [VERTPOS=633.217] <=> [WHITELINES=12.0;12.030000000000086] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<vliegtuigen worden geëmitteerd tijdens het taxiën op de luchthavens (rond de>]
[FONTSIZE=9.0] <=> [VERTPOS=621.1869999999999] <=> [WHITELINES=12.030000000000086;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<90%), dus niet tijdens het vliegen. De reden daarvoor is dat bij taxiën de>]
[FONTSIZE=9.0] <=> [VERTPOS=609.1869999999999] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<verbranding van kerosine niet optimaal is, omdat dan maar een heel beperkt deel>]
[FONTSIZE=9.0] <=> [VERTPOS=597.1669999999999] <=> [WHITELINES=12.019999999999982;559.0539249999998] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<van het vermogen van de vliegtuigmotoren wordt gebruikt.>]
[FONTSIZE=6.75] <=> [VERTPOS=682.45275] <=> [WHITELINES=559.0539249999998;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=673.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=664.45275] <=> [WHITELINES=9.0;22.519999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
[FONTSIZE=6.75] <=> [VERTPOS=641.93275] <=> [WHITELINES=22.519999999999982;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ons kenmerk>]
[FONTSIZE=6.75] <=> [VERTPOS=632.93275] <=> [WHITELINES=9.0;59.79575000000011] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<I E NW/BSK-2022/268034>]
[FONTSIZE=9.0] <=> [VERTPOS=573.137] <=> [WHITELINES=59.79575000000011;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De volgende stap in het onderzoek is dat moet worden berekend welke>]
[FONTSIZE=9.0] <=> [VERTPOS=561.137] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<concentraties in de omgeving van de luchthavens worden veroorzaakt do or de>]
[FONTSIZE=9.0] <=> [VERTPOS=549.137] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<emissies van de ZZS door de vliegtuigen. Het gaat immers niet alleen om de>]
[FONTSIZE=9.0] <=> [VERTPOS=537.107] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<omvang van de emissies, maar ook om wat die emissies betekenen voor de>]
[FONTSIZE=9.0] <=> [VERTPOS=525.107] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<blootstelling van de omgeving. De concentratieberekeningen worden in de eerste>]
[FONTSIZE=9.0] <=> [VERTPOS=513.087] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<helft van 2023 door het NLR uitgevoerd. Op basis van de berekende concentraties>]
[FONTSIZE=9.0] <=> [VERTPOS=501.087] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<worden beleidsconclusies geformuleerd en zal de Kamer over alle berekeningen en>]
